 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p24.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p24.slp                                           
       CLIMATE: p24.cli                                           
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p24.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Bouldercreek-MarblecSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3774 storms produced                        37250.30 mm of precipitation
         1 rain storm runoff events produced         11.17 mm of runoff
        31 snow melts and/or
             events during winter produced           73.87 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1379.64    mm
        Mean annual runoff from rainfall                0.41    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               2.74    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.54     0.000  1       18.93     0.000  1       37.31     0.000  1
   1.08     0.000  1       19.47     0.000  1       37.86     0.000  1
   1.62     0.000  1       20.01     0.000  1       38.40     0.000  1
   2.16     0.000  1       20.55     0.000  1       38.94     0.000  1
   2.70     0.000  1       21.09     0.000  1       39.48     0.000  1
   3.24     0.000  1       21.63     0.000  1       40.02     0.000  1
   3.79     0.000  1       22.17     0.000  1       40.56     0.000  1
   4.33     0.000  1       22.71     0.000  1       41.10     0.000  1
   4.87     0.000  1       23.25     0.000  1       41.64     0.000  1
   5.41     0.000  1       23.80     0.000  1       42.18     0.000  1
   5.95     0.000  1       24.34     0.000  1       42.72     0.000  1
   6.49     0.000  1       24.88     0.000  1       43.26     0.000  1
   7.03     0.000  1       25.42     0.000  1       43.80     0.000  1
   7.57     0.000  1       25.96     0.000  1       44.35     0.000  1
   8.11     0.000  1       26.50     0.000  1       44.89     0.000  1
   8.65     0.000  1       27.04     0.000  1       45.43     0.000  1
   9.19     0.000  1       27.58     0.000  1       45.97     0.000  1
   9.73     0.000  1       28.12     0.000  1       46.51     0.000  1
  10.28     0.000  1       28.66     0.000  1       47.05     0.000  1
  10.82     0.000  1       29.20     0.000  1       47.59     0.000  1
  11.36     0.000  1       29.74     0.000  1       48.13     0.000  1
  11.90     0.000  1       30.28     0.000  1       48.67     0.000  1
  12.44     0.000  1       30.83     0.000  1       49.21     0.000  1
  12.98     0.000  1       31.37     0.000  1       49.75     0.000  1
  13.52     0.000  1       31.91     0.000  1       50.29     0.000  1
  14.06     0.000  1       32.45     0.000  1       50.83     0.000  1
  14.60     0.000  1       32.99     0.000  1       51.38     0.000  1
  15.14     0.000  1       33.53     0.000  1       51.92     0.000  1
  15.68     0.000  1       34.07     0.000  1       52.46     0.000  1
  16.22     0.000  1       34.61     0.000  1       53.00     0.000  1
  16.76     0.000  1       35.15     0.000  1       53.54     0.000  1
  17.31     0.000  1       35.69     0.000  1       54.08     0.000  1
  17.85     0.000  1       36.23     0.000  1
  18.39     0.000  1       36.77     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    199.706      m)
             0.000   t/ha (assuming contributions from     1.080     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     62.1     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.473    0.000
  3     0.030      1.80      0.0     88.3     11.7      7.3     0.149    0.000
  4     0.300      1.60     62.9     10.6     26.5     16.5     0.165    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.192    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
