 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p13.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p13.slp                                           
       CLIMATE: p13.cli                                           
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p13.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Bouldercreek ashy siSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3733 storms produced                        38120.50 mm of precipitation
         1 rain storm runoff events produced         13.95 mm of runoff
        70 snow melts and/or
             events during winter produced          563.28 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1411.87    mm
        Mean annual runoff from rainfall                0.52    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              20.86    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   2.72     0.000  1       95.08     0.000  1      187.45     0.000  1
   5.43     0.000  1       97.80     0.000  1      190.16     0.000  1
   8.15     0.000  1      100.51     0.000  1      192.88     0.000  1
  10.87     0.000  1      103.23     0.000  1      195.60     0.000  1
  13.58     0.000  1      105.95     0.000  1      198.31     0.000  1
  16.30     0.000  1      108.66     0.000  1      201.03     0.000  1
  19.02     0.000  1      111.38     0.000  1      203.75     0.000  1
  21.73     0.000  1      114.10     0.000  1      206.46     0.000  1
  24.45     0.000  1      116.81     0.000  1      209.18     0.000  1
  27.17     0.000  1      119.53     0.000  1      211.90     0.000  1
  29.88     0.000  1      122.25     0.000  1      214.61     0.000  1
  32.60     0.000  1      124.96     0.000  1      217.33     0.000  1
  35.32     0.000  1      127.68     0.000  1      220.05     0.000  1
  38.03     0.000  1      130.40     0.000  1      222.76     0.000  1
  40.75     0.000  1      133.11     0.000  1      225.48     0.000  1
  43.47     0.000  1      135.83     0.000  1      228.20     0.000  1
  46.18     0.000  1      138.55     0.000  1      230.91     0.000  1
  48.90     0.000  1      141.26     0.000  1      233.63     0.000  1
  51.62     0.000  1      143.98     0.000  1      236.35     0.000  1
  54.33     0.000  1      146.70     0.000  1      239.06     0.000  1
  57.05     0.000  1      149.41     0.000  1      241.78     0.000  1
  59.77     0.000  1      152.13     0.000  1      244.49     0.000  1
  62.48     0.000  1      154.85     0.000  1      247.21     0.000  1
  65.20     0.000  1      157.56     0.000  1      249.93     0.000  1
  67.92     0.000  1      160.28     0.000  1      252.64     0.000  1
  70.63     0.000  1      163.00     0.000  1      255.36     0.000  1
  73.35     0.000  1      165.71     0.000  1      258.08     0.000  1
  76.07     0.000  1      168.43     0.000  1      260.79     0.000  1
  78.78     0.000  1      171.15     0.000  1      263.51     0.000  1
  81.50     0.000  1      173.86     0.000  1      266.23     0.000  1
  84.21     0.000  1      176.58     0.000  1      268.94     0.000  1
  86.93     0.000  1      179.30     0.000  1      271.66     0.000  1
  89.65     0.000  1      182.01     0.000  1
  92.36     0.000  1      184.73     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    294.853      m)
             0.000   t/ha (assuming contributions from     8.010     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     92.1     0.016    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.554    0.000
  3     0.030      1.80      0.0     91.7      8.3      7.7     0.108    0.000
  4     0.300      1.60     62.5      7.6     29.9     27.6     0.118    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.204    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
