 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p9.man                                            
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p9.slp                                            
       CLIMATE: p9.cli                                            
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p9.sol                                            

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Bouldercreek ashy siSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3748 storms produced                        37608.10 mm of precipitation
         1 rain storm runoff events produced         12.84 mm of runoff
        62 snow melts and/or
             events during winter produced          476.69 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1392.89    mm
        Mean annual runoff from rainfall                0.48    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              17.66    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.80     0.000  1       63.08     0.000  1      124.36     0.000  1
   3.60     0.000  1       64.88     0.000  1      126.16     0.000  1
   5.41     0.000  1       66.69     0.000  1      127.96     0.000  1
   7.21     0.000  1       68.49     0.000  1      129.77     0.000  1
   9.01     0.000  1       70.29     0.000  1      131.57     0.000  1
  10.81     0.000  1       72.09     0.000  1      133.37     0.000  1
  12.62     0.000  1       73.89     0.000  1      135.17     0.000  1
  14.42     0.000  1       75.70     0.000  1      136.98     0.000  1
  16.22     0.000  1       77.50     0.000  1      138.78     0.000  1
  18.02     0.000  1       79.30     0.000  1      140.58     0.000  1
  19.83     0.000  1       81.10     0.000  1      142.38     0.000  1
  21.63     0.000  1       82.91     0.000  1      144.18     0.000  1
  23.43     0.000  1       84.71     0.000  1      145.99     0.000  1
  25.23     0.000  1       86.51     0.000  1      147.79     0.000  1
  27.03     0.000  1       88.31     0.000  1      149.59     0.000  1
  28.84     0.000  1       90.12     0.000  1      151.39     0.000  1
  30.64     0.000  1       91.92     0.000  1      153.20     0.000  1
  32.44     0.000  1       93.72     0.000  1      155.00     0.000  1
  34.24     0.000  1       95.52     0.000  1      156.80     0.000  1
  36.05     0.000  1       97.32     0.000  1      158.60     0.000  1
  37.85     0.000  1       99.13     0.000  1      160.41     0.000  1
  39.65     0.000  1      100.93     0.000  1      162.21     0.000  1
  41.45     0.000  1      102.73     0.000  1      164.01     0.000  1
  43.26     0.000  1      104.53     0.000  1      165.81     0.000  1
  45.06     0.000  1      106.34     0.000  1      167.61     0.000  1
  46.86     0.000  1      108.14     0.000  1      169.42     0.000  1
  48.66     0.000  1      109.94     0.000  1      171.22     0.000  1
  50.46     0.000  1      111.74     0.000  1      173.02     0.000  1
  52.27     0.000  1      113.55     0.000  1      174.82     0.000  1
  54.07     0.000  1      115.35     0.000  1      176.63     0.000  1
  55.87     0.000  1      117.15     0.000  1      178.43     0.000  1
  57.67     0.000  1      118.95     0.000  1      180.23     0.000  1
  59.48     0.000  1      120.75     0.000  1
  61.28     0.000  1      122.56     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    114.853      m)
             0.000   t/ha (assuming contributions from     2.070     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     92.1     0.016    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.554    0.000
  3     0.030      1.80      0.0     91.7      8.3      7.7     0.108    0.000
  4     0.300      1.60     62.5      7.6     29.9     27.6     0.118    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.204    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
