 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p17.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p17.slp                                           
       CLIMATE: p17.cli                                           
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p17.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Vaywood medial silt SPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3727 storms produced                        39829.40 mm of precipitation
         2 rain storm runoff events produced         21.96 mm of runoff
       154 snow melts and/or
             events during winter produced         1531.72 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1475.16    mm
        Mean annual runoff from rainfall                0.81    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              56.73    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   2.46     0.000  1       85.98     0.000  1      169.50     0.000  1
   4.91     0.000  1       88.43     0.000  1      171.95     0.000  1
   7.37     0.000  1       90.89     0.000  1      174.41     0.000  1
   9.83     0.000  1       93.35     0.000  1      176.87     0.000  1
  12.28     0.000  1       95.80     0.000  1      179.32     0.000  1
  14.74     0.000  1       98.26     0.000  1      181.78     0.000  1
  17.20     0.000  1      100.71     0.000  1      184.23     0.000  1
  19.65     0.000  1      103.17     0.000  1      186.69     0.000  1
  22.11     0.000  1      105.63     0.000  1      189.15     0.000  1
  24.56     0.000  1      108.08     0.000  1      191.60     0.000  1
  27.02     0.000  1      110.54     0.000  1      194.06     0.000  1
  29.48     0.000  1      113.00     0.000  1      196.52     0.000  1
  31.93     0.000  1      115.45     0.000  1      198.97     0.000  1
  34.39     0.000  1      117.91     0.000  1      201.43     0.000  1
  36.85     0.000  1      120.37     0.000  1      203.89     0.000  1
  39.30     0.000  1      122.82     0.000  1      206.34     0.000  1
  41.76     0.000  1      125.28     0.000  1      208.80     0.000  1
  44.22     0.000  1      127.74     0.000  1      211.26     0.000  1
  46.67     0.000  1      130.19     0.000  1      213.71     0.000  1
  49.13     0.000  1      132.65     0.000  1      216.17     0.000  1
  51.59     0.000  1      135.11     0.000  1      218.62     0.000  1
  54.04     0.000  1      137.56     0.000  1      221.08     0.000  1
  56.50     0.000  1      140.02     0.000  1      223.54     0.000  1
  58.96     0.000  1      142.47     0.000  1      225.99     0.000  1
  61.41     0.000  1      144.93     0.000  1      228.45     0.000  1
  63.87     0.000  1      147.39     0.000  1      230.91     0.000  1
  66.32     0.000  1      149.84     0.000  1      233.36     0.000  1
  68.78     0.000  1      152.30     0.000  1      235.82     0.000  1
  71.24     0.000  1      154.76     0.000  1      238.28     0.000  1
  73.69     0.000  1      157.21     0.000  1      240.73     0.000  1
  76.15     0.000  1      159.67     0.000  1      243.19     0.000  1
  78.61     0.000  1      162.13     0.000  1      245.65     0.000  1
  81.06     0.000  1      164.58     0.000  1
  83.52     0.000  1      167.04     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    446.985      m)
             0.000   t/ha (assuming contributions from    10.980     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     76.1     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.409    0.000
  3     0.030      1.80      0.0     87.1     12.9      9.8     0.149    0.000
  4     0.300      1.60     67.3     10.2     22.4     17.1     0.187    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.234    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
