 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p34.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p34.slp                                           
       CLIMATE: p34.cli                                           
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p34.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Bouldercreek-MarblecSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3767 storms produced                        36301.10 mm of precipitation
         1 rain storm runoff events produced         12.70 mm of runoff
        77 snow melts and/or
             events during winter produced          535.01 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1344.49    mm
        Mean annual runoff from rainfall                0.47    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              19.82    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.92     0.000  1       67.08     0.000  1      132.25     0.000  1
   3.83     0.000  1       69.00     0.000  1      134.17     0.000  1
   5.75     0.000  1       70.92     0.000  1      136.09     0.000  1
   7.67     0.000  1       72.84     0.000  1      138.00     0.000  1
   9.58     0.000  1       74.75     0.000  1      139.92     0.000  1
  11.50     0.000  1       76.67     0.000  1      141.84     0.000  1
  13.42     0.000  1       78.59     0.000  1      143.75     0.000  1
  15.33     0.000  1       80.50     0.000  1      145.67     0.000  1
  17.25     0.000  1       82.42     0.000  1      147.59     0.000  1
  19.17     0.000  1       84.34     0.000  1      149.50     0.000  1
  21.08     0.000  1       86.25     0.000  1      151.42     0.000  1
  23.00     0.000  1       88.17     0.000  1      153.34     0.000  1
  24.92     0.000  1       90.09     0.000  1      155.25     0.000  1
  26.83     0.000  1       92.00     0.000  1      157.17     0.000  1
  28.75     0.000  1       93.92     0.000  1      159.09     0.000  1
  30.67     0.000  1       95.84     0.000  1      161.00     0.000  1
  32.58     0.000  1       97.75     0.000  1      162.92     0.000  1
  34.50     0.000  1       99.67     0.000  1      164.84     0.000  1
  36.42     0.000  1      101.59     0.000  1      166.75     0.000  1
  38.33     0.000  1      103.50     0.000  1      168.67     0.000  1
  40.25     0.000  1      105.42     0.000  1      170.59     0.000  1
  42.17     0.000  1      107.34     0.000  1      172.50     0.000  1
  44.08     0.000  1      109.25     0.000  1      174.42     0.000  1
  46.00     0.000  1      111.17     0.000  1      176.34     0.000  1
  47.92     0.000  1      113.09     0.000  1      178.25     0.000  1
  49.83     0.000  1      115.00     0.000  1      180.17     0.000  1
  51.75     0.000  1      116.92     0.000  1      182.09     0.000  1
  53.67     0.000  1      118.84     0.000  1      184.00     0.000  1
  55.58     0.000  1      120.75     0.000  1      185.92     0.000  1
  57.50     0.000  1      122.67     0.000  1      187.84     0.000  1
  59.42     0.000  1      124.59     0.000  1      189.75     0.000  1
  61.33     0.000  1      126.50     0.000  1      191.67     0.000  1
  63.25     0.000  1      128.42     0.000  1
  65.17     0.000  1      130.34     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    211.299      m)
             0.000   t/ha (assuming contributions from     4.050     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     62.1     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.473    0.000
  3     0.030      1.80      0.0     88.3     11.7      7.3     0.149    0.000
  4     0.300      1.60     62.9     10.6     26.5     16.5     0.165    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.192    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
